 -1.0 <=== Resist. of VV  
 0 !30         !   <=== NP - number of "basic segments" on VV- curve
 
           10       0.1552        0.488       0.1552            0       398.02            0
           10       0.1552       -0.488       0.1552            0       398.02            0
            1        0.175        -0.55       0.1552       -0.488       390.86            0
            1        0.219       -0.578        0.175        -0.55       241.38            0
            8        0.265       -0.735        0.219       -0.578        873.9            0
            2         0.29       -0.815        0.265       -0.735       617.95            0
            1        0.329       -0.806         0.29       -0.815        654.8            0
           10         0.64       -0.903        0.329       -0.806        464.8            0
            1        0.663        -0.95         0.64       -0.903       2168.9            0
            3         0.71        -0.87        0.663        -0.95       1116.1            0
           10        0.852       -0.595         0.71        -0.87       1463.1            0
            1         0.87       -0.555        0.852       -0.595       5008.9            0
            1         0.91       -0.535         0.87       -0.555         2918            0
            1          0.9       -0.488         0.91       -0.535         2158            0
           10       0.9912       -0.155          0.9       -0.488         1320            0
            7       0.9912            0       0.9912       -0.155       4326.2            0
            1        0.175        0.55       0.1552       0.488       390.86            0
            1        0.219       0.578        0.175        0.55       241.38            0
            8        0.265       0.735        0.219       0.578        873.9            0
            2         0.29       0.815        0.265       0.735       617.95            0
            1        0.329       0.806         0.29       0.815        654.8            0
           10         0.64       0.903        0.329       0.806        464.8            0
            1        0.663        0.95         0.64       0.903       2168.9            0
            3         0.71        0.87        0.663        0.95       1116.1            0
           10        0.852       0.595         0.71        0.87       1463.1            0
            1         0.87       0.555        0.852       0.595       5008.9            0
            1         0.91       0.535         0.87       0.555         2918            0
            1          0.9       0.488         0.91       0.535         2158            0
           10       0.9912       0.155          0.9       0.488         1320            0
            7       0.9912           0       0.9912       0.155       4326.2            0

Vacuum vessel calculated with ivs_ser_wr.m 2-aug-2021
           10       0.1552       -0.488       0.1552           0       398.02            0
           10       0.1552       0.488       0.1552            0       398.02            0

      0.1552       -0.488       0.9912            0        398.02            0
        0.175        -0.55       0.1552       -0.488       390.86            0
        0.219       -0.578        0.175        -0.55       241.38            0
        0.265       -0.735        0.219       -0.578        873.9            0
         0.29       -0.815        0.265       -0.735       617.95            0
        0.329       -0.806         0.29       -0.815        654.8            0
         0.64       -0.903        0.329       -0.806        464.8            0
        0.663        -0.95         0.64       -0.903       2168.9            0
         0.71        -0.87        0.663        -0.95       1116.1            0
        0.852       -0.595         0.71        -0.87       1463.1            0
         0.87       -0.555        0.852       -0.595       5008.9            0
         0.91       -0.535         0.87       -0.555         2918            0
          0.9       -0.488         0.91       -0.535         2158            0
       0.9912       -0.155          0.9       -0.488         1320            0
       0.9912            0       0.9912       -0.155       4326.2            0


10   0.99  -0.16   0.99   0.16  1.9650e+03  0.0  
 10   0.99   0.16   0.90   0.49  9.7702e+02  0.0  
  4   0.90   0.49   0.85   0.59  1.3070e+03  0.0  
 10   0.85   0.59   0.69   0.91  6.7806e+02  0.0 
 10   0.69   0.91   0.31   0.80  2.7761e+02  0.0  
  4   0.31   0.80   0.27   0.74  3.8683e+02  0.0  
  5   0.27   0.74   0.22   0.57  6.8924e+02  0.0  
  4   0.22   0.57   0.15   0.48  15.0 0.0  
 25   0.15   0.48   0.15  -0.48  1.9901e+02  0.0  
  4   0.15  -0.48   0.22  -0.57  15.0  0.0  
  5   0.22  -0.57   0.27  -0.74  6.8924e+02  0.0  
  4   0.27  -0.74   0.31  -0.80  3.8683e+02  0.0  
 10   0.31  -0.80   0.69  -0.91  2.7761e+02  0.0  
 10   0.69  -0.91   0.85  -0.59  6.7806e+02  0.0  
  4   0.85  -0.59   0.90  -0.49  1.3070e+03  0.0  
 10   0.90  -0.49   0.99  -0.16  9.7702e+02  0.0  
  
 2.492132e+01 <=== Resist. of VV  
 10   0.99  -0.16   0.99   0.16  1.9650e+03  0.0  
 10   0.99   0.16   0.90   0.49  9.7702e+02  0.0  
  4   0.90   0.49   0.85   0.59  1.3070e+03  0.0  
 10   0.85   0.59   0.69   0.91  6.7806e+02  0.0 
 10   0.69   0.91   0.31   0.80  2.7761e+02  0.0  
  4   0.31   0.80   0.27   0.74  3.8683e+02  0.0  
  5   0.27   0.74   0.22   0.57  6.8924e+02  0.0  
  4   0.22   0.57   0.15   0.48  1.5638e+02  0.0  
 25   0.15   0.48   0.15  -0.48  1.9901e+02  0.0  
  4   0.15  -0.48   0.22  -0.57  1.5638e+02  0.0  
  5   0.22  -0.57   0.27  -0.74  6.8924e+02  0.0  
  4   0.27  -0.74   0.31  -0.80  3.8683e+02  0.0  
 10   0.31  -0.80   0.69  -0.91  2.7761e+02  0.0  
 10   0.69  -0.91   0.85  -0.59  6.7806e+02  0.0  
  4   0.85  -0.59   0.90  -0.49  1.3070e+03  0.0  
 10   0.90  -0.49   0.99  -0.16  9.7702e+02  0.0  
 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
NDsegm  Rsegm(1) Zsegm(1)  Rsegm(2)  Zsegm(2)  RES_SEG  CUR_SEG

   m)     (m)       (m)               (m)      (micro*Om) (Mega*Am)
         
 10   0.85   0.59   0.67   0.91  6.7806e+02  0.0 
